Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
1,0,0,1,0,2,0,2000.0,0.0,146.41216216216216,360.0,1.0
0,0,0,0,0,0,1,3762.0,1666.0,135.0,360.0,1.0
0,0,0,0,0,2,0,2400.0,1863.0,104.0,360.0,0.0
1,0,0,0,0,0,0,20233.0,0.0,480.0,360.0,1.0
1,1,2,1,0,0,1,7667.0,0.0,185.0,360.0,0.8421985815602837
0,0,0,0,0,1,1,2917.0,0.0,84.0,360.0,1.0
1,0,0,1,0,1,1,2927.0,2405.0,111.0,360.0,1.0
0,0,0,0,0,0,1,2507.0,0.0,56.0,360.0,1.0
1,1,2,0,1,0,1,5746.0,0.0,144.0,84.0,0.8421985815602837
1,1,0,0,0,0,0,2473.0,1843.0,159.0,360.0,1.0
1,1,1,1,0,2,1,3399.0,1640.0,111.0,180.0,1.0
1,1,2,0,0,1,1,3717.0,0.0,120.0,360.0,1.0
1,1,0,0,0,2,1,2058.0,2134.0,88.0,360.0,0.8421985815602837
0,0,1,0,0,1,1,3541.0,0.0,112.0,360.0,0.8421985815602837
1,1,1,0,1,0,0,10000.0,0.0,155.0,360.0,1.0
1,1,0,0,0,1,1,2400.0,2167.0,115.0,360.0,1.0
1,1,3,0,0,1,1,4342.0,189.0,124.0,360.0,1.0
1,1,2,1,0,0,1,3601.0,1590.0,146.41216216216216,360.0,1.0
0,0,0,0,0,0,1,3166.0,2985.0,132.0,360.0,0.8421985815602837
1,1,3,0,0,0,1,15000.0,0.0,300.0,360.0,1.0
1,1,1,0,1,0,0,8666.0,4983.0,376.0,360.0,0.0
1,0,0,0,0,0,1,4917.0,0.0,130.0,360.0,0.0
1,1,0,0,1,1,1,5818.0,2160.0,184.0,360.0,1.0
0,1,0,0,0,2,0,4333.0,2451.0,110.0,360.0,1.0
0,0,0,0,0,2,1,2500.0,0.0,67.0,360.0,1.0
1,0,1,0,0,2,1,4384.0,1793.0,117.0,360.0,1.0
1,0,0,0,0,1,1,2935.0,0.0,98.0,360.0,1.0
1,0,0,0,0,2,1,2833.0,0.0,71.0,360.0,1.0
1,1,0,0,0,2,1,63337.0,0.0,490.0,180.0,1.0
1,1,1,0,1,2,1,9833.0,1833.0,182.0,180.0,1.0
1,1,0,0,1,1,1,5503.0,4490.0,70.0,342.0,1.0
1,1,1,0,0,0,1,5250.0,688.0,160.0,360.0,1.0
1,1,2,0,1,0,1,2500.0,4600.0,176.0,360.0,1.0
0,0,3,1,0,2,0,1830.0,0.0,146.41216216216216,360.0,0.0
0,0,0,0,0,1,1,4160.0,0.0,71.0,360.0,1.0
1,1,3,1,0,0,0,2647.0,1587.0,173.0,360.0,1.0
0,0,0,0,0,0,0,2378.0,0.0,46.0,360.0,1.0
1,1,1,1,0,2,1,4554.0,1229.0,158.0,360.0,1.0
1,1,3,1,0,1,1,3173.0,0.0,74.0,360.0,1.0
1,1,2,0,0,0,1,2583.0,2330.0,125.0,360.0,1.0
1,1,0,0,0,1,1,2499.0,2458.0,160.0,360.0,1.0
1,1,0,1,0,0,0,3523.0,3230.0,152.0,360.0,0.0
1,1,2,1,0,2,1,3083.0,2168.0,126.0,360.0,1.0
1,1,0,0,0,1,1,6333.0,4583.0,259.0,360.0,0.8421985815602837
1,1,0,0,0,0,1,2625.0,6250.0,187.0,360.0,1.0
1,1,0,0,0,1,1,9083.0,0.0,228.0,360.0,1.0
1,0,0,0,0,0,0,8750.0,4167.0,308.0,360.0,1.0
1,1,3,0,0,0,1,2666.0,2083.0,95.0,360.0,1.0
0,1,0,0,1,0,0,5500.0,0.0,105.0,360.0,0.0
0,1,0,0,0,1,1,2423.0,505.0,130.0,360.0,1.0
0,0,0,0,0,2,1,3813.0,0.0,116.0,180.0,1.0
1,1,2,0,0,0,1,8333.0,3167.0,165.0,360.0,1.0
1,1,1,0,0,2,0,3875.0,0.0,67.0,360.0,1.0
1,1,0,1,0,2,0,3000.0,1666.0,100.0,480.0,0.0
1,1,3,0,0,1,1,5167.0,3167.0,200.0,360.0,1.0
0,0,1,0,0,1,0,4723.0,0.0,81.0,360.0,1.0
1,1,2,0,0,1,1,5000.0,3667.0,236.0,360.0,1.0
1,1,0,0,0,2,1,4750.0,2333.0,130.0,360.0,1.0
1,1,0,0,0,2,1,3013.0,3033.0,95.0,300.0,0.8421985815602837
1,0,0,0,1,0,1,6822.0,0.0,141.0,360.0,1.0
1,0,0,1,0,0,0,6216.0,0.0,133.0,360.0,1.0
1,0,0,0,0,1,0,2500.0,0.0,96.0,480.0,1.0
1,0,0,0,0,0,0,5124.0,0.0,124.0,342.0,0.0
1,1,1,0,0,1,1,6325.0,0.0,175.0,360.0,1.0
1,1,0,0,0,0,0,19730.0,5266.0,570.0,360.0,1.0
0,0,0,0,1,1,1,15759.0,0.0,55.0,360.0,1.0
1,1,2,0,0,1,1,5185.0,0.0,155.0,360.0,1.0
1,1,2,0,1,0,1,9323.0,7873.0,380.0,300.0,1.0
1,0,1,0,0,2,0,3062.0,1987.0,111.0,180.0,0.0
0,0,0,0,0,2,1,2764.0,1459.0,110.0,360.0,1.0
1,1,0,0,0,2,1,4817.0,923.0,120.0,180.0,1.0
1,1,3,0,0,0,1,8750.0,4996.0,130.0,360.0,1.0
1,1,0,0,0,1,1,4310.0,0.0,130.0,360.0,0.8421985815602837
1,0,0,0,0,2,0,3069.0,0.0,71.0,480.0,1.0
1,1,2,0,0,2,1,5391.0,0.0,130.0,360.0,1.0
1,1,0,0,0,1,1,3333.0,2500.0,128.0,360.0,1.0
1,0,0,0,0,1,1,5941.0,4232.0,296.0,360.0,1.0
0,0,0,0,0,2,1,6000.0,0.0,156.0,360.0,1.0
1,0,0,0,1,2,1,7167.0,0.0,128.0,360.0,1.0
1,1,2,0,0,2,0,4566.0,0.0,100.0,360.0,1.0
1,0,1,0,0,2,1,3667.0,0.0,113.0,180.0,1.0
1,0,0,1,0,1,1,2346.0,1600.0,132.0,360.0,1.0
1,1,0,1,0,2,0,3010.0,3136.0,146.41216216216216,360.0,0.0
1,1,0,0,0,2,1,2333.0,2417.0,136.0,360.0,1.0
1,1,0,0,0,0,1,5488.0,0.0,125.0,360.0,1.0
1,0,3,0,0,0,1,9167.0,0.0,185.0,360.0,1.0
1,1,3,0,0,0,1,9504.0,0.0,275.0,360.0,1.0
1,1,0,0,0,2,1,2583.0,2115.0,120.0,360.0,0.8421985815602837
1,1,2,1,0,1,1,1993.0,1625.0,113.0,180.0,1.0
1,1,2,0,0,2,1,3100.0,1400.0,113.0,360.0,1.0
1,1,2,0,0,1,1,3276.0,484.0,135.0,360.0,0.8421985815602837
0,0,0,0,0,2,0,3180.0,0.0,71.0,360.0,0.0
1,1,0,0,0,2,1,3033.0,1459.0,95.0,360.0,1.0
1,0,0,1,0,0,1,3902.0,1666.0,109.0,360.0,1.0
0,0,0,0,0,1,0,1500.0,1800.0,103.0,360.0,0.0
1,1,2,1,0,2,0,2889.0,0.0,45.0,180.0,0.0
1,0,0,1,0,0,0,2755.0,0.0,65.0,300.0,1.0
1,0,0,0,0,1,1,2500.0,20000.0,103.0,360.0,1.0
0,0,0,1,0,1,1,1963.0,0.0,53.0,360.0,1.0
0,0,0,0,1,0,0,7441.0,0.0,194.0,360.0,1.0
0,0,0,0,0,1,1,4547.0,0.0,115.0,360.0,1.0
1,1,0,1,0,2,1,2167.0,2400.0,115.0,360.0,1.0
0,0,0,1,0,0,1,2213.0,0.0,66.0,360.0,1.0
1,1,1,0,0,1,0,8300.0,0.0,152.0,300.0,0.0
1,1,3,0,0,0,0,81000.0,0.0,360.0,360.0,0.0
0,0,1,1,1,1,0,3867.0,0.0,62.0,360.0,1.0
1,1,0,0,0,2,1,6256.0,0.0,160.0,360.0,0.8421985815602837
1,1,0,1,0,0,0,6096.0,0.0,218.0,360.0,0.0
1,1,0,1,0,0,1,2253.0,2033.0,110.0,360.0,1.0
0,1,0,1,0,1,0,2149.0,3237.0,178.0,360.0,0.0
0,0,0,0,0,2,1,2995.0,0.0,60.0,360.0,1.0
0,0,1,0,0,2,0,2600.0,0.0,160.0,360.0,1.0
1,1,2,0,1,2,0,1600.0,20000.0,239.0,360.0,1.0
1,1,0,0,0,0,1,1025.0,2773.0,112.0,360.0,1.0
1,1,0,0,0,1,1,3246.0,1417.0,138.0,360.0,1.0
1,1,0,0,0,0,1,5829.0,0.0,138.0,360.0,1.0
0,0,0,1,0,2,0,2720.0,0.0,80.0,342.0,0.0
1,1,0,0,0,2,1,1820.0,1719.0,100.0,360.0,1.0
1,1,1,0,0,2,0,7250.0,1667.0,110.0,342.0,0.0
1,1,0,0,0,1,1,14880.0,0.0,96.0,360.0,1.0
1,1,0,0,0,0,1,2666.0,4300.0,121.0,360.0,1.0
0,0,1,1,0,0,0,4606.0,0.0,81.0,360.0,1.0
1,1,2,0,0,1,1,5935.0,0.0,133.0,360.0,1.0
1,1,0,0,0,0,1,2920.0,16.12000084,87.0,360.0,1.0
1,0,0,1,0,2,1,2717.0,0.0,60.0,180.0,1.0
0,0,1,0,1,1,1,8624.0,0.0,150.0,360.0,1.0
1,0,0,0,0,0,0,6500.0,0.0,105.0,360.0,0.0
1,0,0,0,0,1,1,12876.0,0.0,405.0,360.0,1.0
1,1,0,0,0,1,1,2425.0,2340.0,143.0,360.0,1.0
1,0,0,0,0,2,1,3750.0,0.0,100.0,360.0,1.0
0,1,0,0,0,1,1,10047.0,0.0,146.41216216216216,240.0,1.0
1,0,0,0,0,1,1,1926.0,1851.0,50.0,360.0,1.0
1,1,0,0,0,2,1,2213.0,1125.0,146.41216216216216,360.0,1.0
1,0,0,0,1,2,0,10416.0,0.0,187.0,360.0,0.0
0,1,0,1,1,0,1,7142.0,0.0,138.0,360.0,1.0
1,0,0,0,0,1,1,3660.0,5064.0,187.0,360.0,1.0
1,1,0,0,0,0,1,7901.0,1833.0,180.0,360.0,1.0
1,0,3,1,0,1,1,4707.0,1993.0,148.0,360.0,1.0
1,0,1,0,0,1,1,37719.0,0.0,152.0,360.0,1.0
1,1,0,0,0,0,1,7333.0,8333.0,175.0,300.0,0.8421985815602837
1,1,1,0,1,0,1,3466.0,1210.0,130.0,360.0,1.0
1,1,2,1,0,0,1,4652.0,0.0,110.0,360.0,1.0
1,1,0,0,0,0,0,3539.0,1376.0,55.0,360.0,1.0
1,1,2,0,0,0,0,3340.0,1710.0,150.0,360.0,0.0
1,0,1,1,1,1,0,2769.0,1542.0,190.0,360.0,0.8421985815602837
1,1,2,1,0,0,0,2309.0,1255.0,125.0,360.0,0.0
1,1,2,1,0,2,1,1958.0,1456.0,60.0,300.0,0.8421985815602837
1,1,0,0,0,0,0,3948.0,1733.0,149.0,360.0,0.0
1,1,0,0,0,0,1,2483.0,2466.0,90.0,180.0,0.0
1,0,0,0,1,1,1,7085.0,0.0,84.0,360.0,1.0
1,1,2,0,0,1,1,3859.0,0.0,96.0,360.0,1.0
1,1,0,0,0,2,1,4301.0,0.0,118.0,360.0,1.0
1,1,0,0,0,2,0,3708.0,2569.0,173.0,360.0,1.0
1,0,2,0,0,0,1,4354.0,0.0,136.0,360.0,1.0
1,1,0,0,0,1,0,8334.0,0.0,160.0,360.0,1.0
1,1,0,0,1,1,1,2083.0,4083.0,160.0,360.0,0.8421985815602837
1,1,3,0,0,2,1,7740.0,0.0,128.0,180.0,1.0
1,1,0,0,0,0,1,3015.0,2188.0,153.0,360.0,1.0
0,0,1,1,0,1,1,5191.0,0.0,132.0,360.0,1.0
1,0,0,0,0,1,0,4166.0,0.0,98.0,360.0,0.0
1,0,0,0,0,0,1,6000.0,0.0,140.0,360.0,1.0
1,1,3,1,0,2,0,2947.0,1664.0,70.0,180.0,0.0
1,1,0,0,0,1,1,16692.0,0.0,110.0,360.0,1.0
0,1,2,1,0,1,1,210.0,2917.0,98.0,360.0,1.0
1,1,0,0,0,2,0,4333.0,2451.0,110.0,360.0,1.0
1,1,1,0,1,1,1,3450.0,2079.0,162.0,360.0,1.0
1,1,1,1,0,0,0,2653.0,1500.0,113.0,180.0,0.0
1,1,3,0,0,1,1,4691.0,0.0,100.0,360.0,1.0
0,0,0,0,1,2,1,2500.0,0.0,93.0,360.0,0.8421985815602837
1,0,2,0,0,0,1,5532.0,4648.0,162.0,360.0,1.0
1,1,2,0,1,0,1,16525.0,1014.0,150.0,360.0,1.0
1,1,2,0,0,1,1,6700.0,1750.0,230.0,300.0,1.0
1,1,2,0,0,1,0,2873.0,1872.0,132.0,360.0,0.0
1,1,1,0,1,1,1,16667.0,2250.0,86.0,360.0,1.0
1,1,2,0,0,2,0,2947.0,1603.0,146.41216216216216,360.0,1.0
0,0,0,1,0,0,1,4350.0,0.0,154.0,360.0,1.0
1,1,3,1,0,0,1,3095.0,0.0,113.0,360.0,1.0
1,1,0,0,0,1,1,2083.0,3150.0,128.0,360.0,1.0
1,1,0,0,0,1,1,10833.0,0.0,234.0,360.0,1.0
1,1,2,0,0,1,1,8333.0,0.0,246.0,360.0,1.0
1,1,1,1,0,0,1,1958.0,2436.0,131.0,360.0,1.0
1,0,2,0,0,0,0,3547.0,0.0,80.0,360.0,0.0
1,1,1,0,0,2,0,18333.0,0.0,500.0,360.0,1.0
1,1,2,0,1,1,1,4583.0,2083.0,160.0,360.0,1.0
1,0,0,0,0,2,0,2435.0,0.0,75.0,360.0,1.0
1,0,0,1,0,1,1,2699.0,2785.0,96.0,360.0,0.8421985815602837
1,1,1,1,0,2,1,5333.0,1131.0,186.0,360.0,0.8421985815602837
1,0,0,1,0,0,1,3691.0,0.0,110.0,360.0,1.0
0,0,0,1,1,1,1,17263.0,0.0,225.0,360.0,1.0
1,1,0,0,0,0,0,3597.0,2157.0,119.0,360.0,0.0
0,1,1,0,0,1,1,3326.0,913.0,105.0,84.0,1.0
1,1,0,1,0,0,1,2600.0,1700.0,107.0,360.0,1.0
1,1,0,0,0,2,1,4625.0,2857.0,111.0,12.0,0.8421985815602837
1,1,1,0,1,1,1,2895.0,0.0,95.0,360.0,1.0
1,0,0,0,0,0,0,6283.0,4416.0,209.0,360.0,0.0
0,0,0,0,0,0,1,645.0,3683.0,113.0,480.0,1.0
0,0,0,0,0,1,1,3159.0,0.0,100.0,360.0,1.0
1,1,2,0,0,1,1,4865.0,5624.0,208.0,360.0,1.0
1,1,1,1,0,0,0,4050.0,5302.0,138.0,360.0,0.8421985815602837
1,1,0,1,0,1,1,3814.0,1483.0,124.0,300.0,1.0
1,1,2,0,0,0,1,3510.0,4416.0,243.0,360.0,1.0
1,1,0,0,0,2,1,20833.0,6667.0,480.0,360.0,0.8421985815602837
1,0,0,0,0,2,0,3583.0,0.0,96.0,360.0,1.0
1,1,0,0,1,2,1,2479.0,3013.0,188.0,360.0,1.0
0,0,1,0,0,2,1,13262.0,0.0,40.0,360.0,1.0
1,0,0,1,0,0,0,3598.0,1287.0,100.0,360.0,1.0
1,1,1,0,0,1,1,6065.0,2004.0,250.0,360.0,1.0
1,1,2,0,0,2,1,3283.0,2035.0,148.0,360.0,1.0
1,1,0,0,0,1,0,2130.0,6666.0,70.0,180.0,1.0
1,0,0,0,0,0,0,5815.0,3666.0,311.0,360.0,1.0
1,1,3,0,0,0,1,3466.0,3428.0,150.0,360.0,1.0
0,1,2,0,0,1,1,2031.0,1632.0,113.0,480.0,1.0
1,1,0,1,0,1,0,3074.0,1800.0,123.0,360.0,0.0
1,0,0,0,0,1,0,4683.0,1915.0,185.0,360.0,1.0
0,0,0,1,0,0,0,3400.0,0.0,95.0,360.0,1.0
1,1,2,1,0,1,1,2192.0,1742.0,45.0,360.0,1.0
1,0,0,0,0,1,1,2500.0,0.0,55.0,360.0,1.0
1,1,3,0,1,0,1,5677.0,1424.0,100.0,360.0,1.0
1,1,2,0,1,0,1,7948.0,7166.0,480.0,360.0,1.0
1,0,0,0,0,1,0,4680.0,2087.0,146.41216216216216,360.0,1.0
1,1,2,0,1,0,1,17500.0,0.0,400.0,360.0,1.0
1,1,0,0,0,1,1,3775.0,0.0,110.0,360.0,1.0
1,1,1,1,0,1,1,5285.0,1430.0,161.0,360.0,0.0
1,0,1,1,0,1,1,2679.0,1302.0,94.0,360.0,1.0
1,0,0,1,0,1,1,6783.0,0.0,130.0,360.0,1.0
1,1,0,0,0,0,1,1025.0,5500.0,216.0,360.0,0.8421985815602837
1,1,3,0,0,2,1,4281.0,0.0,100.0,360.0,1.0
1,0,2,0,0,0,0,3588.0,0.0,110.0,360.0,0.0
1,0,1,0,0,1,0,11250.0,0.0,196.0,360.0,0.8421985815602837
0,0,0,1,1,2,1,18165.0,0.0,125.0,360.0,1.0
1,0,0,1,0,0,1,2550.0,2042.0,126.0,360.0,1.0
1,1,0,0,0,2,1,6133.0,3906.0,324.0,360.0,1.0
1,0,2,0,0,1,1,3617.0,0.0,107.0,360.0,1.0
1,1,0,1,0,0,0,2917.0,536.0,66.0,360.0,1.0
1,1,3,0,0,0,1,6417.0,0.0,157.0,180.0,1.0
0,1,1,0,0,1,1,4608.0,2845.0,140.0,180.0,1.0
0,0,0,0,0,1,0,2138.0,0.0,99.0,360.0,0.0
0,0,1,0,0,1,1,3652.0,0.0,95.0,360.0,1.0
1,1,1,1,0,2,1,2239.0,2524.0,128.0,360.0,1.0
0,1,0,1,0,1,1,3017.0,663.0,102.0,360.0,0.8421985815602837
1,1,0,0,0,0,1,2768.0,1950.0,155.0,360.0,1.0
1,0,0,1,0,1,0,3358.0,0.0,80.0,36.0,1.0
1,0,0,0,0,0,1,2526.0,1783.0,145.0,360.0,1.0
0,0,0,0,0,1,0,5000.0,0.0,103.0,360.0,0.0
1,1,0,0,0,0,1,2785.0,2016.0,110.0,360.0,1.0
1,1,2,0,1,0,0,6633.0,0.0,146.41216216216216,360.0,0.0
1,1,1,1,0,0,1,2492.0,2375.0,146.41216216216216,360.0,1.0
1,1,1,0,0,2,1,3333.0,3250.0,158.0,360.0,1.0
1,1,0,1,0,2,0,2454.0,2333.0,181.0,360.0,0.0
1,1,0,0,0,0,0,3593.0,4266.0,132.0,180.0,0.0
1,1,1,0,0,1,1,5468.0,1032.0,26.0,360.0,1.0
0,0,0,0,0,2,1,2667.0,1625.0,84.0,360.0,0.8421985815602837
1,1,3,0,1,1,1,10139.0,0.0,260.0,360.0,1.0
1,1,0,0,0,1,1,3887.0,2669.0,162.0,360.0,1.0
0,1,0,0,0,1,1,4180.0,2306.0,182.0,360.0,1.0
1,1,2,1,0,1,1,3675.0,242.0,108.0,360.0,1.0
0,1,1,0,1,1,1,19484.0,0.0,600.0,360.0,1.0
1,1,0,0,0,0,1,5923.0,2054.0,211.0,360.0,1.0
1,0,0,1,1,1,1,5800.0,0.0,132.0,360.0,1.0
1,1,2,0,0,2,0,8799.0,0.0,258.0,360.0,0.0
1,1,0,1,0,0,1,4467.0,0.0,120.0,360.0,0.8421985815602837
1,0,0,0,0,2,1,3333.0,0.0,70.0,360.0,1.0
1,1,3,0,0,0,0,3400.0,2500.0,123.0,360.0,0.0
0,0,0,0,0,2,0,2378.0,0.0,9.0,360.0,1.0
1,1,0,0,0,2,0,3166.0,2064.0,104.0,360.0,0.0
1,1,1,0,0,2,1,3417.0,1750.0,186.0,360.0,1.0
1,1,0,0,0,2,0,5116.0,1451.0,165.0,360.0,0.0
1,1,2,0,0,2,1,16666.0,0.0,275.0,360.0,1.0
1,1,2,1,0,1,0,6125.0,1625.0,187.0,480.0,1.0
1,1,3,0,0,1,0,6406.0,0.0,150.0,360.0,1.0
1,1,2,0,0,2,1,3159.0,461.0,108.0,84.0,1.0
1,1,0,0,0,1,0,3087.0,2210.0,136.0,360.0,0.0
1,0,0,0,0,2,1,3229.0,2739.0,110.0,360.0,1.0
1,1,1,0,0,0,1,1782.0,2232.0,107.0,360.0,1.0
1,0,0,0,0,2,1,3182.0,2917.0,161.0,360.0,1.0
1,1,2,0,0,1,1,6540.0,0.0,205.0,360.0,1.0
1,0,0,0,0,2,0,1836.0,33837.0,90.0,360.0,1.0
0,1,0,0,0,1,1,3166.0,0.0,36.0,360.0,1.0
1,1,1,0,0,0,0,1880.0,0.0,61.0,360.0,0.8421985815602837
1,1,1,0,0,0,0,2787.0,1917.0,146.0,360.0,0.0
1,1,1,0,0,0,0,4283.0,3000.0,172.0,84.0,1.0
1,1,0,0,0,2,1,2297.0,1522.0,104.0,360.0,1.0
0,0,0,1,0,1,1,2165.0,0.0,70.0,360.0,1.0
1,0,0,0,0,1,1,4750.0,0.0,94.0,360.0,1.0
1,1,2,0,1,1,0,2726.0,0.0,106.0,360.0,0.0
1,1,0,0,0,1,1,3000.0,3416.0,56.0,180.0,1.0
1,1,2,0,1,1,0,6000.0,0.0,205.0,240.0,1.0
1,0,3,0,1,1,1,9357.0,0.0,292.0,360.0,1.0
1,1,0,0,0,0,1,3859.0,3300.0,142.0,180.0,1.0
1,1,0,0,1,2,1,16120.0,0.0,260.0,360.0,1.0
1,0,0,1,0,0,1,3833.0,0.0,110.0,360.0,1.0
1,1,2,1,1,0,0,6383.0,1000.0,187.0,360.0,1.0
1,0,0,0,0,1,0,2987.0,0.0,88.0,360.0,0.0
1,1,0,0,1,0,1,9963.0,0.0,180.0,360.0,1.0
1,1,2,0,0,2,1,5780.0,0.0,192.0,360.0,1.0
0,0,3,0,0,2,0,416.0,41667.0,350.0,180.0,0.8421985815602837
1,1,0,1,0,0,1,2894.0,2792.0,155.0,360.0,1.0
1,1,3,0,0,2,1,5703.0,0.0,128.0,360.0,1.0
1,0,0,0,0,0,1,3676.0,4301.0,172.0,360.0,1.0
0,1,1,0,0,1,1,12000.0,0.0,496.0,360.0,1.0
1,1,0,1,0,2,0,2400.0,3800.0,146.41216216216216,180.0,1.0
1,1,1,0,0,1,1,3400.0,2500.0,173.0,360.0,1.0
1,1,2,1,0,0,1,3987.0,1411.0,157.0,360.0,1.0
1,1,0,0,0,0,1,3232.0,1950.0,108.0,360.0,1.0
0,0,0,0,0,0,1,2900.0,0.0,71.0,360.0,1.0
1,1,3,0,0,0,1,4106.0,0.0,40.0,180.0,1.0
1,1,1,0,0,2,1,8072.0,240.0,253.0,360.0,1.0
1,1,2,0,0,2,1,7583.0,0.0,187.0,360.0,1.0
0,0,0,0,1,1,0,4583.0,0.0,133.0,360.0,0.0
